Machine Name ,Issue Description,Action Taken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strapping Machine 1,PET Strap Stucking at guide rails,"Unfeed the strap, then check manually where the strap is stucking. Then adjust the guide rails on that place. Lastly reset the Machine.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strapping Machine 1,Arrow Slot Photo Electric Sensor alarm,Check the through beam typePhoto electric Sensor on the side of the arrow slots. Clean the sensor lens. Check the alignment of the arrow slots. Then reset the machine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strapping Machine 1,PET Strap is not feeding in the machine ,Remove the L guard from the strapping head. Clean the accumulated debries of PET. Install the L Guard. Push the PET with nose plier into the strapping head while running the tape feeding motor. Cut the excess PET Starp from HMI. Reset the machine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strapping Machine 2,PET Strap Stucking at guide rails,"Unfeed the strap, then check manually where the strap is stucking. Then adjust the guide rails on that place. Lastly reset the Machine.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strapping Machine 2,Arrow Slot Photo Electric Sensor alarm,Check the through beam typePhoto electric Sensor on the side of the arrow slots. Clean the sensor lens. Check the alignment of the arrow slots. Then reset the machine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strapping Machine 2,PET Strap is not feeding in the machine ,Remove the L guard from the strapping head. Clean the accumulated debries of PET. Install the L Guard. Push the PET with nose plier into the strapping head while running the tape feeding motor. Cut the excess PET Starp from HMI. Reset the machine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strapping Machine 3,PET Strap Stucking at guide rails,"Unfeed the strap, then check manually where the strap is stucking. Then adjust the guide rails on that place. Lastly reset the Machine.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strapping Machine 3,Arrow Slot Photo Electric Sensor alarm,Check the through beam typePhoto electric Sensor on the side of the arrow slots. Clean the sensor lens. Check the alignment of the arrow slots. Then reset the machine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strapping Machine 3,L bracket missing on the pallet,"Check the L bracket pushing cylinder manually that if L bracket is coming out or not.
 If L bracket is coming out, then check the vacuum suction cups that wheather it is damaged or loose. If found damaged the replace it.
If L bracket is not coming out from the pusher, then check the alignment and the clearence of the part. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strapping Machine 3,PET Strap is not feeding in the machine ,Remove the L guard from the strapping head. Clean the accumulated debries of PET. Install the L Guard. Push the PET with nose plier into the strapping head while running the tape feeding motor. Cut the excess PET Starp from HMI. Reset the machine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strapping Machine 4,PET Strap Stucking at guide rails,"Unfeed the strap, then check manually where the strap is stucking. Then adjust the guide rails on that place. Lastly reset the Machine.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strapping Machine 4,Arrow Slot Photo Electric Sensor alarm,Check the through beam typePhoto electric Sensor on the side of the arrow slots. Clean the sensor lens. Check the alignment of the arrow slots. Then reset the machine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strapping Machine 4,PET Strap is not feeding in the machine ,Remove the L guard from the strapping head. Clean the accumulated debries of PET. Install the L Guard. Push the PET with nose plier into the strapping head while running the tape feeding motor. Cut the excess PET Starp from HMI. Reset the machine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strapping Machine 4,L bracket missing on the pallet,"Check the L bracket pushing cylinder manually that if L bracket is coming out or not.
 If L bracket is coming out, then check the vacuum suction cups that wheather it is damaged or loose. If found damaged the replace it.
If L bracket is not coming out from the pusher, then check the alignment and the clearence of the part. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VP,Wooden Pallet is not moving forward from the entry conveyor.,"Check the machine if it is in automatic process 10.
Check the Photo electric sensors on the conveyor. 
Manually remove the pallet, then reset the machine.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VP,Inlet entry alarm.,Check the Light curtain sensors. Align the sensors. Reset the machine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VL,Pallet Stuck at 0 degree conveyor.,"Manually unclamp the wooden pallet . Put down the blocking cylinder. Manually move the pallet forward. Once pallet is removed, move the machine to 90 degree position. Unclamp the Steel pallet when the Machine is at 90 Degree. Remove the Steel pallet manually while running the D14 Conveyor.Check the photo electric sensors on both 0 degree and 90 degree conveyor. Lastly reset the VL Machine.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VL,Hydaulic oil leakage.,"Check the leaking part. If found pipe is damaged then replace the pipe. 
If found the oil is leaking from connectors, then replace the seals.
Topup the oil level. Reset the machine.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VL,Wooden Pallet is not moving forward to the 0 Degree conveyor.,Check the automatic process is at 5 or not. If not then press the stop button. Then reset the machine. Then change the machine to auto mode and press strat.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winding Machine,Wrapping Film is breaking off.,Reset the machine to its home position. Remove the film roll. Check the locking mechanism and motor. Replace the film role.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winding Machine,Wrapping Film is not clamping.,"Check the crocodile clamps. If the rubber pads found damaged, replace it. Reset the machine.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winding Machine,Wrapping Film is not cutting properly.,"Check the heating wire and the rubber pads. Remove the film residuefrom the wire. If the heating wire is loose tighten it. If the wire found damaged, replace it. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
